player_name,rating,card_category,price_w2,pred_price_w2,price_diff,price_diff_pct,status
Ryan Gravenberch,85,Gold,6300,5149,-1151,-18.26984126984127,Fair Value
Trent Alexander-Arnold,87,Special,174000,141926,-32074,-18.433333333333334,Fair Value
Fermín López Marín,83,Special,51500,41980,-9520,-18.485436893203882,Fair Value
Mallory Swanson,87,Gold,10750,8759,-1991,-18.52093023255814,Fair Value
Éder Gabriel Militão,87,Special,854000,695805,-158195,-18.52400468384075,Fair Value
Ian Maatsen,87,Special,222000,179454,-42546,-19.164864864864864,Fair Value
Julia Zigiotti,84,Special,11750,9494,-2256,-19.2,Fair Value
Laura Freigang,85,Gold,3600,2907,-693,-19.25,Fair Value
Martin Ødegaard,87,Special,195000,157390,-37610,-19.287179487179486,Fair Value
Melvine Malard,84,Special,19750,15918,-3832,-19.40253164556962,Fair Value
Aurélien Tchouaméni,86,Special,240000,193311,-46689,-19.45375,Fair Value
Zidane,94,Icons_Heroes,2975000,2389051,-585949,-19.695764705882354,Fair Value
Leah Williamson,88,Special,122000,97821,-24179,-19.81885245901639,Fair Value
Manuela Giugliano,85,Gold,3700,2966,-734,-19.83783783783784,Fair Value
Khéphren Thuram,85,Special,99500,79439,-20061,-20.161809045226132,Overpriced
María Francesca Caldentey Oliver,89,Gold,24000,19161,-4839,-20.1625,Overpriced
Bruno Miguel Borges Fernandes,88,Special,410000,325936,-84064,-20.503414634146342,Overpriced
Martín Ojeda,83,Special,13000,10317,-2683,-20.638461538461538,Overpriced
Marc Cucurella Saseta,86,Special,73500,58171,-15329,-20.855782312925168,Overpriced
Millie Bright,88,Special,64500,50865,-13635,-21.13953488372093,Overpriced
Antony Matheus Dos Santos,86,Special,69500,54734,-14766,-21.246043165467626,Overpriced
Keira Walsh,85,Gold,3700,2900,-800,-21.62162162162162,Overpriced
Kieran Tierney,83,Special,12000,9399,-2601,-21.675,Overpriced
Kenan Yildiz,87,Special,230000,180003,-49997,-21.73782608695652,Overpriced
Benjamin Pavard,86,Special,91500,71462,-20038,-21.89945355191257,Overpriced
Douglas Sisenando,88,Icons_Heroes,294000,229238,-64762,-22.027891156462584,Overpriced
Sandy Baltimore,85,Gold,3700,2880,-820,-22.162162162162165,Overpriced
Cody Gakpo,87,Special,299000,232507,-66493,-22.238461538461536,Overpriced
Felix Nmecha,86,Special,339000,263387,-75613,-22.3047197640118,Overpriced
Vivianne Miedema,85,Gold,3700,2865,-835,-22.56756756756757,Overpriced
Tijjani Reijnders,87,Special,670000,518404,-151596,-22.626268656716416,Overpriced
Míchel Salgado,88,Special,310000,238675,-71325,-23.008064516129032,Overpriced
Clara Mateo,85,Gold,3700,2836,-864,-23.35135135135135,Overpriced
Oscar Bobb,85,Special,27750,21249,-6501,-23.427027027027027,Overpriced
Richard Ríos,87,Special,150000,114815,-35185,-23.456666666666667,Overpriced
Caitlin Foord,85,Gold,3700,2822,-878,-23.72972972972973,Overpriced
Juan David Cabal,85,Special,46500,35261,-11239,-24.169892473118278,Overpriced
Marwane Saadane,83,Special,14250,10792,-3458,-24.266666666666666,Overpriced
Ona Batlle Pascual,86,Gold,6700,5069,-1631,-24.343283582089555,Overpriced
Ryan Gravenberch,86,Special,168000,126587,-41413,-24.65059523809524,Overpriced
Ronald Araujo,83,Gold,1500,1128,-372,-24.8,Overpriced
Glódís Perla Viggósdóttir,86,Special,19000,14280,-4720,-24.842105263157897,Overpriced
Hakan Çalhanoğlu,86,Gold,6700,5026,-1674,-24.98507462686567,Overpriced
Manaka Matsukubo,83,Special,13500,10107,-3393,-25.133333333333336,Overpriced
Rose Lavelle,87,Gold,10500,7832,-2668,-25.409523809523808,Overpriced
María Pilar León Cebrián,89,Gold,25750,19002,-6748,-26.205825242718443,Overpriced
Ibrahimovic,91,Icons_Heroes,2770000,2037244,-732756,-26.45328519855596,Overpriced
David Raum,84,Special,18750,13699,-5051,-26.938666666666666,Overpriced
Svenja Huth,85,Gold,3700,2701,-999,-27.0,Overpriced
De Assis Moreira,93,Icons_Heroes,4649000,3391911,-1257089,-27.039987093998707,Overpriced
Rodrygo Silva De Goes,85,Gold,4800,3489,-1311,-27.3125,Overpriced
Fabián Ruiz Peña,85,Gold,3900,2834,-1066,-27.333333333333332,Overpriced
Julián Alvarez,88,Special,379000,274263,-104737,-27.635092348284964,Overpriced
Éder Gabriel Militão,86,Special,327000,235875,-91125,-27.866972477064223,Overpriced
Elisabeth Terland,85,Special,12000,8604,-3396,-28.299999999999997,Overpriced
Katie Mccabe,87,Gold,11000,7796,-3204,-29.12727272727273,Overpriced
Giovanni Di Lorenzo,85,Special,42000,29744,-12256,-29.18095238095238,Overpriced
Corentin Tolisso,85,Special,56500,39824,-16676,-29.515044247787607,Overpriced
Boattin,84,Gold,1500,1045,-455,-30.333333333333336,Overpriced
Ferdinand,88,Icons_Heroes,1180000,819791,-360209,-30.526186440677964,Overpriced
Vieira Da Silva,89,Icons_Heroes,900000,625167,-274833,-30.537,Overpriced
Éder Gabriel Militão,84,Gold,8900,6155,-2745,-30.842696629213485,Overpriced
Luka Modrić,85,Special,37000,25504,-11496,-31.07027027027027,Overpriced
Marcos Llorente Moreno,86,Special,315000,214445,-100555,-31.922222222222224,Overpriced
Virgil Van Dijk,90,Special,1810000,1230271,-579729,-32.029226519337016,Overpriced
Bradley Barcola,87,Special,480000,321144,-158856,-33.095,Overpriced
Salma Celeste Paralluelo Ayingono,84,Gold,17000,11254,-5746,-33.800000000000004,Overpriced
Micky Van De Ven,84,Special,210000,138080,-71920,-34.24761904761905,Overpriced
Anders Dreyer,84,Special,14250,9366,-4884,-34.27368421052632,Overpriced
Khadija Shaw,89,Gold,26000,16833,-9167,-35.25769230769231,Overpriced
N'Golo Kanté,85,Gold,4800,3086,-1714,-35.70833333333333,Overpriced
Murillo Costa Dos Santos,83,Gold,2500,1578,-922,-36.88,Overpriced
Pau Cubarsí Paredes,85,Special,75000,47087,-27913,-37.217333333333336,Overpriced
Eduardo Camavinga,83,Gold,2200,1371,-829,-37.68181818181818,Overpriced
Jeremie Frimpong,83,Gold,2200,1338,-862,-39.18181818181819,Overpriced
Jakub Kamiński,83,Special,31750,19152,-12598,-39.67874015748031,Overpriced
Luis Díaz,86,Special,153000,91686,-61314,-40.07450980392157,Overpriced
Selma Bacha,86,Special,181000,107182,-73818,-40.78342541436464,Overpriced
Rafael Da Conceição Leão,84,Gold,16250,9484,-6766,-41.636923076923075,Overpriced
Andrew Robertson,86,Special,151000,86350,-64650,-42.81456953642384,Overpriced
Estêvão Willian Almeida,86,Special,283000,156944,-126056,-44.54275618374559,Overpriced
Jordan Henderson,85,Special,48000,26039,-21961,-45.75208333333333,Overpriced
William Saliba,88,Special,1180000,636440,-543560,-46.06440677966101,Overpriced
Tijjani Reijnders,86,Gold,37250,19908,-17342,-46.55570469798658,Overpriced
Marcos Llorente Moreno,84,Gold,16500,8760,-7740,-46.909090909090914,Overpriced
Piero Hincapié,83,Gold,3600,1901,-1699,-47.19444444444444,Overpriced
Angel Gomes,83,Special,30000,15538,-14462,-48.20666666666666,Overpriced
Aleksandar Pavlović,87,Special,297000,152377,-144623,-48.694612794612794,Overpriced
Silveira Carvalho,88,Icons_Heroes,180000,91118,-88882,-49.37888888888889,Overpriced
Edson Álvarez,86,Special,36000,17453,-18547,-51.51944444444444,Overpriced
Theo Hernández,84,Gold,24000,9555,-14445,-60.18750000000001,Overpriced
